period;format;download_path;download_mode;path;inputs_folder;data_folder;missing_symbols;ft_escola;ft_escola_em_e_emprof;ft_escola_educprof;ft_escola_ind;ft_escola_desporto;ft_escola_em8;ft_escola_em11;ft_escola_es6;ft_ind_reg;ft_turma;ft_docente;ft_matricula
2005;fwf;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2005.zip;source;microdados_ed_basica_2005;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC2005.sas&CENSOESC_2005.txt;INPUT_SAS_EM22.sas&EM22_2005.TXT;INPUT_SAS_EDUCPROF2005.sas&EDUCPROF_2005.TXT;NA;NA;NA;NA;NA;NA;NA;NA;NA
2006;fwf;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2006.zip;source;microdados_ed_basica_2006;INPUTS_SAS_SPSS;dados;.;";&microdados_ed_basica_2023.csv";INPUT_SAS_EM22.sas&EM22_2006.TXT;INPUT_SAS_EDUCPROF2006.sas&EDUCPROF_2006.TXT;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2007;fwf;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2007.zip;source;microdados_ed_basica_2007;INPUTS_SAS_SPSS;dados;.;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;INPUT_SAS_TS_TURMA.sas&TS_TURMA.txt;INPUT_SAS_TS_DOCENTES.sas&TS_DOCENTES_[[:print:]]*.TXT;";&microdados_ed_basica_2023.csv"
2008;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2008.zip;source;microdados_ed_basica_2008;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2009;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2009.zip;source;microdados_ed_basica_2009;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2010;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2010.zip;source;microdados_ed_basica_2010;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2011;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2011.zip;source;microdados_ed_basica_2011;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2012;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2012.zip;source;microdados_ed_basica_2012;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2013;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2013.zip;source;microdados_ed_basica_2013;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2014;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2014.zip;source;microdados_ed_basica_2014;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2015;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2015.zip;source;microdados_ed_basica_2015;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2016;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2016.zip;source;microdados_ed_basica_2016;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2017;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2017.zip;source;microdados_ed_basica_2017;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2018;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2018.zip;source;microdados_ed_basica_2018;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2019;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2019.zip;source;microdados_ed_basica_2019;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2020;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2020.zip;source;microdados_ed_basica_2020;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2021;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2021.zip;source;microdados_ed_basica_2021;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2022;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2022.zip;source;microdados_ed_basica_2022;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
2023;csv;https://download.inep.gov.br/dados_abertos/microdados_censo_escolar_2023.zip;source;microdados_ed_basica_2023;NA;dados;NA;";&microdados_ed_basica_2023.csv";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;";&microdados_ed_basica_2023.csv"
